filename,condition,primacy-recency,side bias,safe bias,inverse temperature,curvature for gains,curvature for losses
FLAGTASK_PARTICIPANT_SESSION_2022-01-31_12h28.10.548.csv,sub_final,0.86134836202285,-0.156869476356629,-0.283773566945219,0.0326304425128678,0.324468687564459,0.485161650362769
FLAGTASK_PARTICIPANT_SESSION_2022-01-31_19h01.13.337.csv,sub_final,1.15777881009603,-0.410229486388889,-0.766678892206762,0.0329852628283494,5.807025520831e-06,0.282120680566407
FLAGTASK_PARTICIPANT_SESSION_2022-02-01_15h37.06.271.csv,sub_final,0.819184336880607,0.439394566559641,-0.326055795085136,0.145144685793077,0.451127886159405,0.782989525706013
FLAGTASK_PARTICIPANT_SESSION_2022-02-02_10h09.28.852.csv,sub_final,1.4390889646382,-0.273687963064656,0.396261030214553,0.0279275442050804,0.425246666391708,0.617662280405447
FLAGTASK_PARTICIPANT_SESSION_2022-02-03_01h32.05.984.csv,sub_final,1.3459814491788,-0.842610385965735,-0.070363691558052,-0.00312740327515996,0.997754156835035,2.16478223552428e-05
FLAGTASK_PARTICIPANT_SESSION_2022-02-03_13h38.17.479.csv,sub_final,0.96279877410031,0.355286852883438,0.0695086187445792,0.0392523171605506,7.64206759076374e-06,9.27415822739538e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-04_09h46.02.300.csv,sub_final,1.05534796581743,0.141621767295557,0.120922779693568,0.028641234162448,0.289249422737322,1.1731023217572e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-04_16h14.52.846.csv,sub_final,2.16080738894427,-0.17147694731143,-1.63503922357307,0.00552225927171576,0.32302542340402,8.1668145861971e-07
FLAGTASK_PARTICIPANT_SESSION_2022-02-05_16h37.20.691.csv,sub_final,0.943865637705829,0.0628893518651231,-0.727629238515042,0.0263226056740306,5.40609150689089e-07,1.81739271405364e-06
FLAGTASK_PARTICIPANT_SESSION_2022-02-05_21h05.28.535.csv,sub_final,0.812261535742598,-0.225187943616288,-1.31977812946577,0.0107655591636698,0.372739383358634,2.03087880967979e-05
